Date : 2026-06-24 16:33:10
Directory : /home/jinwenhuang/work/Inkspire
Total : 61 files,  11462 codes, 1 comments, 1030 blanks, all 12493 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |         14 |      5,704 |          0 |         14 |      5,718 |
| JavaScript         |         17 |      1,825 |          1 |        254 |      2,080 |
| TypeScript JSX     |         10 |      1,430 |          0 |        164 |      1,594 |
| Markdown           |          7 |      1,120 |          0 |        393 |      1,513 |
| PostCSS            |          1 |        625 |          0 |         96 |        721 |
| TypeScript         |          9 |        619 |          0 |         86 |        705 |
| Skill              |          1 |        106 |          0 |         21 |        127 |
| JSON with Comments |          1 |         21 |          0 |          1 |         22 |
| HTML               |          1 |         12 |          0 |          1 |         13 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                     | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                        |         61 |     11,462 |          1 |      1,030 |     12,493 |
| . (Files)                                                                                |          3 |      5,355 |          0 |          4 |      5,359 |
| .agents                                                                                  |          6 |        303 |          0 |        109 |        412 |
| .agents/agents                                                                           |          1 |         10 |          0 |          7 |         17 |
| .agents/rules                                                                            |          4 |        187 |          0 |         81 |        268 |
| .agents/skills                                                                           |          1 |        106 |          0 |         21 |        127 |
| .agents/skills/update-project-rules                                                      |          1 |        106 |          0 |         21 |        127 |
| .fulltest-data                                                                           |          1 |          1 |          0 |          1 |          2 |
| client                                                                                   |         21 |      2,628 |          0 |        332 |      2,960 |
| client (Files)                                                                           |          5 |         74 |          0 |          6 |         80 |
| client/src                                                                               |         12 |      1,857 |          0 |        209 |      2,066 |
| client/src (Files)                                                                       |          6 |      1,244 |          0 |        154 |      1,398 |
| client/src/components                                                                    |          6 |        613 |          0 |         55 |        668 |
| client/tests                                                                             |          4 |        697 |          0 |        117 |        814 |
| config                                                                                   |          9 |        326 |          0 |          9 |        335 |
| config (Files)                                                                           |          3 |        239 |          0 |          3 |        242 |
| config/i18n                                                                              |          3 |         75 |          0 |          3 |         78 |
| config/prompts                                                                           |          3 |         12 |          0 |          3 |         15 |
| docs                                                                                     |          2 |        923 |          0 |        305 |      1,228 |
| docs/superpowers                                                                         |          2 |        923 |          0 |        305 |      1,228 |
| docs/superpowers/plans                                                                   |          1 |        542 |          0 |        164 |        706 |
| docs/superpowers/specs                                                                   |          1 |        381 |          0 |        141 |        522 |
| e2e                                                                                      |          1 |         81 |          0 |         15 |         96 |
| scripts                                                                                  |          1 |        108 |          0 |         17 |        125 |
| server                                                                                   |         17 |      1,737 |          1 |        238 |      1,976 |
| server (Files)                                                                           |          1 |         20 |          0 |          1 |         21 |
| server/src                                                                               |          8 |        858 |          1 |        122 |        981 |
| server/tests                                                                             |          8 |        859 |          0 |        115 |        974 |
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                 | language           | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /home/jinwenhuang/work/Inkspire/.agents/agents/verifier.md                               | Markdown           |         10 |          0 |          7 |         17 |
| /home/jinwenhuang/work/Inkspire/.agents/rules/00-global-rule-config.md                   | Markdown           |         76 |          0 |         29 |        105 |
| /home/jinwenhuang/work/Inkspire/.agents/rules/01-global-personality.md                   | Markdown           |         32 |          0 |         12 |         44 |
| /home/jinwenhuang/work/Inkspire/.agents/rules/02-global-response-format.md               | Markdown           |         65 |          0 |         30 |         95 |
| /home/jinwenhuang/work/Inkspire/.agents/rules/03-global-skill-config.md                  | Markdown           |         14 |          0 |         10 |         24 |
| /home/jinwenhuang/work/Inkspire/.agents/skills/update-project-rules/SKILL.md             | Skill              |        106 |          0 |         21 |        127 |
| /home/jinwenhuang/work/Inkspire/.fulltest-data/library.json                              | JSON               |          1 |          0 |          1 |          2 |
| /home/jinwenhuang/work/Inkspire/client/index.html                                        | HTML               |         12 |          0 |          1 |         13 |
| /home/jinwenhuang/work/Inkspire/client/package.json                                      | JSON               |         26 |          0 |          1 |         27 |
| /home/jinwenhuang/work/Inkspire/client/src/App.tsx                                       | TypeScript JSX     |        202 |          0 |         13 |        215 |
| /home/jinwenhuang/work/Inkspire/client/src/api.ts                                        | TypeScript         |        143 |          0 |         18 |        161 |
| /home/jinwenhuang/work/Inkspire/client/src/components/Experts.tsx                        | TypeScript JSX     |         23 |          0 |          3 |         26 |
| /home/jinwenhuang/work/Inkspire/client/src/components/Library.tsx                        | TypeScript JSX     |         72 |          0 |          7 |         79 |
| /home/jinwenhuang/work/Inkspire/client/src/components/ParticleBackdrop.tsx               | TypeScript JSX     |         56 |          0 |         12 |         68 |
| /home/jinwenhuang/work/Inkspire/client/src/components/ProductionDialog.tsx               | TypeScript JSX     |        145 |          0 |         10 |        155 |
| /home/jinwenhuang/work/Inkspire/client/src/components/ResultView.tsx                     | TypeScript JSX     |        114 |          0 |          7 |        121 |
| /home/jinwenhuang/work/Inkspire/client/src/components/Studio.tsx                         | TypeScript JSX     |        203 |          0 |         16 |        219 |
| /home/jinwenhuang/work/Inkspire/client/src/domain.ts                                     | TypeScript         |         72 |          0 |         16 |         88 |
| /home/jinwenhuang/work/Inkspire/client/src/i18n.ts                                       | TypeScript         |        193 |          0 |          9 |        202 |
| /home/jinwenhuang/work/Inkspire/client/src/main.tsx                                      | TypeScript JSX     |          9 |          0 |          2 |         11 |
| /home/jinwenhuang/work/Inkspire/client/src/styles.css                                    | PostCSS            |        625 |          0 |         96 |        721 |
| /home/jinwenhuang/work/Inkspire/client/tests/app.test.tsx                                | TypeScript JSX     |        512 |          0 |         82 |        594 |
| /home/jinwenhuang/work/Inkspire/client/tests/domain.test.ts                              | TypeScript         |         45 |          0 |         11 |         56 |
| /home/jinwenhuang/work/Inkspire/client/tests/i18n.test.ts                                | TypeScript         |         46 |          0 |         12 |         58 |
| /home/jinwenhuang/work/Inkspire/client/tests/library.test.tsx                            | TypeScript JSX     |         94 |          0 |         12 |        106 |
| /home/jinwenhuang/work/Inkspire/client/tsconfig.json                                     | JSON with Comments |         21 |          0 |          1 |         22 |
| /home/jinwenhuang/work/Inkspire/client/vite.config.ts                                    | TypeScript         |         14 |          0 |          2 |         16 |
| /home/jinwenhuang/work/Inkspire/client/vitest.setup.ts                                   | TypeScript         |          1 |          0 |          1 |          2 |
| /home/jinwenhuang/work/Inkspire/config/app.json                                          | JSON               |         25 |          0 |          1 |         26 |
| /home/jinwenhuang/work/Inkspire/config/experts.json                                      | JSON               |         48 |          0 |          1 |         49 |
| /home/jinwenhuang/work/Inkspire/config/i18n/en.json                                      | JSON               |         25 |          0 |          1 |         26 |
| /home/jinwenhuang/work/Inkspire/config/i18n/zh-Hans.json                                 | JSON               |         25 |          0 |          1 |         26 |
| /home/jinwenhuang/work/Inkspire/config/i18n/zh-Hant.json                                 | JSON               |         25 |          0 |          1 |         26 |
| /home/jinwenhuang/work/Inkspire/config/prompts/calligraphy.json                          | JSON               |          4 |          0 |          1 |          5 |
| /home/jinwenhuang/work/Inkspire/config/prompts/fusion.json                               | JSON               |          4 |          0 |          1 |          5 |
| /home/jinwenhuang/work/Inkspire/config/prompts/painting.json                             | JSON               |          4 |          0 |          1 |          5 |
| /home/jinwenhuang/work/Inkspire/config/questions.json                                    | JSON               |        166 |          0 |          1 |        167 |
